segment	fivePrime_1	threePrime_1	fivePrime_2	threePrime_2	counts
M_vRNA	426	643	690	1019	1
M_vRNA	592	625	690	1019	2
NA_vRNA	51	87	113	1329	1
NA_vRNA	51	87	195	1257	9
NA_vRNA	70	84	281	1185	58
NA_vRNA	70	84	294	1163	1
NA_vRNA	70	196	307	1200	26
NA_vRNA	70	196	1296	1327	36
NA_vRNA	80	1071	1101	1256	115
NA_vRNA	80	1071	1325	1338	18
NA_vRNA	84	206	308	1077	13
NA_vRNA	84	206	363	1327	2
NA_vRNA	84	206	1193	1229	2
NA_vRNA	86	102	187	1258	66
NA_vRNA	86	102	1296	1327	79
NA_vRNA	86	173	343	1331	22
NA_vRNA	86	403	492	517	5
NA_vRNA	86	1077	1121	1258	3
NA_vRNA	90	100	387	1250	1
NA_vRNA	91	201	353	1345	3
NA_vRNA	92	126	157	308	13
NA_vRNA	92	126	333	1188	5
NA_vRNA	92	126	1224	1258	6
NA_vRNA	92	126	1304	1378	5
NA_vRNA	92	993	1071	1125	20
NA_vRNA	92	993	1222	1318	9
NA_vRNA	92	1254	1325	1338	26
NA_vRNA	101	614	655	807	44
NA_vRNA	101	614	904	1345	18
NA_vRNA	124	1194	1325	1338	1
NA_vRNA	141	1173	1221	1240	8
NA_vRNA	141	1173	1273	1344	7
NA_vRNA	150	993	1029	1069	266
NA_vRNA	150	1224	1296	1327	6
NA_vRNA	157	308	333	1188	13
NA_vRNA	157	308	1224	1258	12
NA_vRNA	157	308	1304	1378	7
NA_vRNA	167	236	306	1258	13
NA_vRNA	182	1307	1320	1351	1
NA_vRNA	187	1258	1296	1327	137
NA_vRNA	194	1286	1296	1327	1
NA_vRNA	195	1055	1115	1144	21
NA_vRNA	195	1055	1248	1327	2
NA_vRNA	195	1257	1322	1378	2
NA_vRNA	196	1227	1296	1327	1
NA_vRNA	200	1225	1296	1327	83
NA_vRNA	203	1109	1287	1323	5
NA_vRNA	203	1178	1314	1327	1
NA_vRNA	204	236	381	1071	101
NA_vRNA	204	236	1317	1326	48
NA_vRNA	204	506	833	1225	1
NA_vRNA	204	1144	1229	1308	10
NA_vRNA	204	1224	1289	1327	18
NA_vRNA	204	1224	1295	1318	51
NA_vRNA	204	1249	1298	1326	5
NA_vRNA	213	1304	1322	1376	1
NA_vRNA	216	1223	1289	1327	4
NA_vRNA	216	1223	1295	1318	9
NA_vRNA	275	288	308	1230	7
NA_vRNA	300	315	458	1073	2
NA_vRNA	301	1077	1129	1256	2
NA_vRNA	301	1077	1316	1338	1
NA_vRNA	307	1130	1194	1245	30
NA_vRNA	307	1130	1284	1305	12
NA_vRNA	307	1200	1296	1327	53
NA_vRNA	308	383	490	1323	7
NA_vRNA	308	1077	1193	1229	1
NA_vRNA	333	1188	1224	1258	10
NA_vRNA	333	1188	1304	1378	6
NA_vRNA	337	1229	1344	1372	2
NA_vRNA	381	1071	1317	1326	48
NA_vRNA	428	466	555	1364	23
NA_vRNA	492	517	586	1071	2
NA_vRNA	655	807	904	1345	21
NA_vRNA	1071	1125	1222	1318	7
NA_vRNA	1101	1256	1325	1338	20
NA_vRNA	1115	1144	1248	1327	4
NA_vRNA	1129	1256	1316	1338	3
NA_vRNA	1194	1245	1284	1305	56
NA_vRNA	1221	1240	1273	1344	8
NA_vRNA	1222	1258	1316	1338	1
NA_vRNA	1224	1258	1304	1378	11
NA_vRNA	1224	1258	1322	1376	4
NP_vRNA	83	325	378	1461	1
NP_vRNA	210	272	310	1285	1
NP_vRNA	576	1069	1134	1151	25
PA_vRNA	39	261	290	2031	1
PA_vRNA	39	261	334	2030	1
PA_vRNA	53	2043	2099	2124	1
PA_vRNA	53	2043	2131	2144	1
PA_vRNA	56	329	417	1953	1
PA_vRNA	63	1969	1993	2052	1
PA_vRNA	65	1966	2051	2073	1
PA_vRNA	68	143	159	1976	1
PA_vRNA	68	143	161	1939	1
PA_vRNA	68	143	259	2084	1
PA_vRNA	69	315	317	2073	1
PA_vRNA	69	315	320	1973	2
PA_vRNA	69	315	333	2032	1
PA_vRNA	69	315	339	2000	1
PA_vRNA	72	262	274	2087	1
PA_vRNA	72	262	275	299	3
PA_vRNA	72	262	275	2050	1
PA_vRNA	72	262	275	2083	1
PA_vRNA	72	262	276	2007	1
PA_vRNA	72	262	278	312	1
PA_vRNA	72	262	278	2052	2
PA_vRNA	72	262	283	2048	2
PA_vRNA	72	262	283	2052	3
PA_vRNA	72	262	283	2053	2
PA_vRNA	72	262	284	1919	4
PA_vRNA	72	262	284	2140	7
PA_vRNA	72	262	285	2022	1
PA_vRNA	72	262	285	2025	2
PA_vRNA	72	262	285	2028	9
PA_vRNA	72	262	285	2032	1
PA_vRNA	72	262	285	2074	1
PA_vRNA	72	262	286	1992	4
PA_vRNA	72	262	286	1995	1
PA_vRNA	72	262	286	2021	16
PA_vRNA	72	262	286	2036	1
PA_vRNA	72	262	286	2045	25
PA_vRNA	72	262	289	1640	1
PA_vRNA	72	262	289	2022	7
PA_vRNA	72	262	289	2044	9
PA_vRNA	72	262	290	2002	1
PA_vRNA	72	262	290	2031	78
PA_vRNA	72	262	290	2041	36
PA_vRNA	72	262	290	2051	97
PA_vRNA	72	262	290	2056	12
PA_vRNA	72	262	291	1939	166
PA_vRNA	72	262	291	1954	1
PA_vRNA	72	262	291	1962	1
PA_vRNA	72	262	291	1978	20
PA_vRNA	72	262	291	2020	3
PA_vRNA	72	262	291	2029	3
PA_vRNA	72	262	291	2041	1
PA_vRNA	72	262	291	2046	7
PA_vRNA	72	262	291	2062	1
PA_vRNA	72	262	292	2006	48
PA_vRNA	72	262	292	2033	1
PA_vRNA	72	262	292	2034	1
PA_vRNA	72	262	292	2039	1
PA_vRNA	72	262	292	2041	1
PA_vRNA	72	262	292	2051	1
PA_vRNA	72	262	293	1458	147
PA_vRNA	72	262	293	1887	2
PA_vRNA	72	262	293	1965	1
PA_vRNA	72	262	293	1996	1
PA_vRNA	72	262	293	1998	3
PA_vRNA	72	262	293	2004	8
PA_vRNA	72	262	293	2010	1
PA_vRNA	72	262	293	2028	2
PA_vRNA	72	262	293	2033	1
PA_vRNA	72	262	293	2046	1
PA_vRNA	72	262	293	2049	2
PA_vRNA	72	262	293	2058	49
PA_vRNA	72	262	293	2060	1
PA_vRNA	72	262	293	2108	5
PA_vRNA	72	262	294	1856	3
PA_vRNA	72	262	294	1915	8
PA_vRNA	72	262	294	2007	15
PA_vRNA	72	262	294	2009	8
PA_vRNA	72	262	294	2026	7
PA_vRNA	72	262	294	2042	15
PA_vRNA	72	262	294	2044	1
PA_vRNA	72	262	294	2049	4
PA_vRNA	72	262	294	2052	2
