A00953:39:HTJFGDSXX:4:1113:18964:18740	NS_vRNA	168	672
A00953:39:HTJFGDSXX:4:1144:22571:26303	NS_vRNA	166	738
A00953:39:HTJFGDSXX:4:1146:8947:5525	NS_vRNA	222	803
A00953:39:HTJFGDSXX:4:1176:15320:2221	NS_vRNA	720	764
A00953:39:HTJFGDSXX:4:1177:32298:19570	NS_vRNA	599	636
A00953:39:HTJFGDSXX:4:1177:23077:33943	NS_vRNA	243	605
A00953:39:HTJFGDSXX:4:1252:26946:10520	NS_vRNA	182	798
A00953:39:HTJFGDSXX:4:1301:26829:19053	NS_vRNA	415	448
A00953:39:HTJFGDSXX:4:1345:26829:31516	NS_vRNA	337	800
A00953:39:HTJFGDSXX:4:1433:27371:35587	NS_vRNA	210	771
A00953:39:HTJFGDSXX:4:1459:20030:5995	NS_vRNA	572	849
A00953:39:HTJFGDSXX:4:1509:24722:25770	NS_vRNA	337	800
A00953:39:HTJFGDSXX:4:1639:30617:23547	NS_vRNA	589	615
A00953:39:HTJFGDSXX:4:1639:20645:36620	NS_vRNA	258	705
A00953:39:HTJFGDSXX:4:2252:26539:29857	NS_vRNA	427	466
A00953:39:HTJFGDSXX:4:2377:16360:19930	NS_vRNA	207	726
A00953:39:HTJFGDSXX:4:2378:14488:31782	NS_vRNA	426	556
A00953:39:HTJFGDSXX:4:2378:31901:33724	NS_vRNA	164	748
A00953:39:HTJFGDSXX:4:2469:17038:1752	NS_vRNA	572	849
A00953:39:HTJFGDSXX:4:2469:11758:17691	NS_vRNA	309	361
A00953:39:HTJFGDSXX:4:2517:11044:19272	NS_vRNA	67	87
A00953:39:HTJFGDSXX:4:2543:15808:31563	NS_vRNA	132	736
A00953:39:HTJFGDSXX:4:2544:24189:26256	NS_vRNA	202	739
A00953:39:HTJFGDSXX:4:2546:14769:36683	NS_vRNA	769	827
A00953:39:HTJFGDSXX:4:2614:3423:11741	NS_vRNA	600	635
A00953:39:HTJFGDSXX:4:2614:12825:28213	NS_vRNA	233	665
A00953:39:HTJFGDSXX:4:2641:6804:8202	NS_vRNA	659	705
A00953:39:HTJFGDSXX:4:2641:24487:14090	NS_vRNA	199	231
A00953:39:HTJFGDSXX:4:1137:25789:33348	NS_vRNA	337	800
A00953:39:HTJFGDSXX:4:1170:18475:14544	NS_vRNA	195	751
A00953:39:HTJFGDSXX:4:1222:1416:29904	NS_vRNA	284	610
A00953:39:HTJFGDSXX:4:1254:28537:10927	NS_vRNA	206	804
A00953:39:HTJFGDSXX:4:1324:7473:35822	NS_vRNA	252	690
A00953:39:HTJFGDSXX:4:1324:7256:35916	NS_vRNA	252	690
A00953:39:HTJFGDSXX:4:1326:14425:19022	NS_vRNA	165	806
A00953:39:HTJFGDSXX:4:1349:20808:12226	NS_vRNA	297	467
A00953:39:HTJFGDSXX:4:1350:8938:13933	NS_vRNA	221	692
A00953:39:HTJFGDSXX:4:1352:1181:13056	NS_vRNA	181	215
A00953:39:HTJFGDSXX:4:1439:13268:20431	NS_vRNA	337	800
A00953:39:HTJFGDSXX:4:1439:12075:24283	NS_vRNA	337	800
A00953:39:HTJFGDSXX:4:1440:14308:9956	NS_vRNA	199	597
A00953:39:HTJFGDSXX:4:1461:27715:25191	NS_vRNA	214	425
A00953:39:HTJFGDSXX:4:1461:5701:32315	NS_vRNA	297	467
A00953:39:HTJFGDSXX:4:1622:11225:35900	NS_vRNA	634	655
A00953:39:HTJFGDSXX:4:1622:9688:37027	NS_vRNA	634	655
A00953:39:HTJFGDSXX:4:1643:32425:23860	NS_vRNA	357	682
A00953:39:HTJFGDSXX:4:1645:16812:20901	NS_vRNA	146	616
A00953:39:HTJFGDSXX:4:1670:20229:19366	NS_vRNA	337	465
