A00953:39:HTJFGDSXX:4:1118:21712:36464	NS_vRNA	294	728
A00953:39:HTJFGDSXX:4:1119:24740:26710	NS_vRNA	283	602
A00953:39:HTJFGDSXX:4:1120:25825:35665	NS_vRNA	656	734
A00953:39:HTJFGDSXX:4:1146:13250:22216	NS_vRNA	258	672
A00953:39:HTJFGDSXX:4:1148:18448:34381	NS_vRNA	769	827
A00953:39:HTJFGDSXX:4:1176:21432:22420	NS_vRNA	264	774
A00953:39:HTJFGDSXX:4:1233:18078:5682	NS_vRNA	247	675
A00953:39:HTJFGDSXX:4:1233:9118:5885	NS_vRNA	346	849
A00953:39:HTJFGDSXX:4:1234:10529:3693	NS_vRNA	197	757
A00953:39:HTJFGDSXX:4:1305:15817:28698	NS_vRNA	738	781
A00953:39:HTJFGDSXX:4:1307:11867:21950	NS_vRNA	263	544
A00953:39:HTJFGDSXX:4:1361:25690:13072	NS_vRNA	356	648
A00953:39:HTJFGDSXX:4:1414:1262:10128	NS_vRNA	248	835
A00953:39:HTJFGDSXX:4:1415:29894:6230	NS_vRNA	825	840
A00953:39:HTJFGDSXX:4:1415:16387:10708	NS_vRNA	646	689
A00953:39:HTJFGDSXX:4:1416:19081:19038	NS_vRNA	281	681
A00953:39:HTJFGDSXX:4:1442:6126:18270	NS_vRNA	394	534
A00953:39:HTJFGDSXX:4:1469:27724:15781	NS_vRNA	355	573
A00953:39:HTJFGDSXX:4:1574:5348:29199	NS_vRNA	260	720
A00953:39:HTJFGDSXX:4:1576:20971:20776	NS_vRNA	186	730
A00953:39:HTJFGDSXX:4:1577:5177:23829	NS_vRNA	787	808
A00953:39:HTJFGDSXX:4:1626:26549:17315	NS_vRNA	306	615
A00953:39:HTJFGDSXX:4:1648:7238:33912	NS_vRNA	804	853
A00953:39:HTJFGDSXX:4:1649:12572:29215	NS_vRNA	309	513
A00953:39:HTJFGDSXX:4:1650:24126:22044	NS_vRNA	126	504
A00953:39:HTJFGDSXX:4:2103:13575:31579	NS_vRNA	572	849
A00953:39:HTJFGDSXX:4:2131:3423:19507	NS_vRNA	199	615
A00953:39:HTJFGDSXX:4:2134:16125:15013	NS_vRNA	465	840
A00953:39:HTJFGDSXX:4:2214:15763:32017	NS_vRNA	775	827
A00953:39:HTJFGDSXX:4:2244:27706:10144	NS_vRNA	465	840
A00953:39:HTJFGDSXX:4:2275:16604:13056	NS_vRNA	360	526
A00953:39:HTJFGDSXX:4:2277:13431:1329	NS_vRNA	772	824
A00953:39:HTJFGDSXX:4:2323:2908:2769	NS_vRNA	771	825
A00953:39:HTJFGDSXX:4:2406:20464:28510	NS_vRNA	209	781
A00953:39:HTJFGDSXX:4:2407:26024:22921	NS_vRNA	102	691
A00953:39:HTJFGDSXX:4:2408:31792:13714	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:2432:6614:8782	NS_vRNA	405	539
A00953:39:HTJFGDSXX:4:2433:15772:19852	NS_vRNA	684	703
A00953:39:HTJFGDSXX:4:2433:14986:19899	NS_vRNA	684	703
A00953:39:HTJFGDSXX:4:2513:2790:28808	NS_vRNA	279	726
A00953:39:HTJFGDSXX:4:2514:16360:5713	NS_vRNA	236	267
A00953:39:HTJFGDSXX:4:2536:23430:20619	NS_vRNA	682	820
A00953:39:HTJFGDSXX:4:2537:19859:25394	NS_vRNA	812	841
A00953:39:HTJFGDSXX:4:2572:11270:23547	NS_vRNA	685	820
A00953:39:HTJFGDSXX:4:2574:6668:5149	NS_vRNA	664	710
A00953:39:HTJFGDSXX:4:2621:19551:1501	NS_vRNA	159	747
A00953:39:HTJFGDSXX:4:2652:28709:22561	NS_vRNA	772	824
A00953:39:HTJFGDSXX:4:2652:9878:25708	NS_vRNA	724	798
A00953:39:HTJFGDSXX:4:2652:19569:34225	NS_vRNA	185	274
A00953:39:HTJFGDSXX:4:1112:11487:1501	NS_vRNA	139	751
A00953:39:HTJFGDSXX:4:1114:10737:27727	NS_vRNA	292	729
A00953:39:HTJFGDSXX:4:1140:12644:36260	NS_vRNA	230	715
A00953:39:HTJFGDSXX:4:1141:32470:7811	NS_vRNA	771	801
A00953:39:HTJFGDSXX:4:1141:24406:32706	NS_vRNA	496	626
A00953:39:HTJFGDSXX:4:1142:26449:9408	NS_vRNA	189	803
A00953:39:HTJFGDSXX:4:1168:2058:5588	NS_vRNA	230	673
A00953:39:HTJFGDSXX:4:1168:1814:12023	NS_vRNA	230	673
A00953:39:HTJFGDSXX:4:1168:18819:31516	NS_vRNA	739	765
A00953:39:HTJFGDSXX:4:1169:18982:17394	NS_vRNA	311	734
A00953:39:HTJFGDSXX:4:1170:29658:1908	NS_vRNA	504	523
A00953:39:HTJFGDSXX:4:1220:15971:22294	NS_vRNA	230	745
A00953:39:HTJFGDSXX:4:1241:30083:27320	NS_vRNA	292	729
A00953:39:HTJFGDSXX:4:1241:30761:32095	NS_vRNA	184	610
A00953:39:HTJFGDSXX:4:1242:26874:16344	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1325:32814:7341	NS_vRNA	173	728
A00953:39:HTJFGDSXX:4:1325:31159:16157	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1325:3757:32863	NS_vRNA	522	541
A00953:39:HTJFGDSXX:4:1325:4182:33160	NS_vRNA	522	541
A00953:39:HTJFGDSXX:4:1347:16107:25410	NS_vRNA	365	838
A00953:39:HTJFGDSXX:4:1349:27868:34225	NS_vRNA	365	838
